alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [16/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.03it/s, BCEloss=1.46]
Epoch [16/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.03it/s, BCEloss=1.46]
Epoch [16/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.03it/s, BCEloss=1.38]
Epoch [16/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.05it/s, BCEloss=1.38]
Epoch [16/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.05it/s, BCEloss=1.38]
Epoch [16/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.05it/s, BCEloss=1.28]
Epoch [16/200]:  84%|████████▍ | 387/460 [01:17<00:14,  5.11it/s, BCEloss=1.28]
Epoch [16/200]:  84%|████████▍ | 387/460 [01:17<00:14,  5.11it/s, BCEloss=1.28]
Epoch [16/200]:  84%|████████▍ | 387/460 [01:17<00:14,  5.11it/s, BCEloss=1.25]
Epoch [16/200]:  84%|████████▍ | 388/460 [01:17<00:13,  5.15it/s, BCEloss=1.25]
Epoch [16/200]:  84%|████████▍ | 388/460 [01:18<00:13,  5.15it/s, BCEloss=1.25]
Epoch [16/200]:  84%|████████▍ | 388/460 [01:18<00:13,  5.15it/s, BCEloss=1.21]
Epoch [16/200]:  85%|████████▍ | 389/460 [01:18<00:14,  5.03it/s, BCEloss=1.21]
Epoch [16/200]:  85%|████████▍ | 389/460 [01:18<00:14,  5.03it/s, BCEloss=1.21]
Epoch [16/200]:  85%|████████▍ | 389/460 [01:18<00:14,  5.03it/s, BCEloss=1.22]
Epoch [16/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.07it/s, BCEloss=1.22]
Epoch [16/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.07it/s, BCEloss=1.22]
Epoch [16/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.07it/s, BCEloss=1.46]
Epoch [16/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.14it/s, BCEloss=1.46]
Epoch [16/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.14it/s, BCEloss=1.46]
Epoch [16/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.14it/s, BCEloss=1.53]
Epoch [16/200]:  85%|████████▌ | 392/460 [01:18<00:12,  5.24it/s, BCEloss=1.53]
Epoch [16/200]:  85%|████████▌ | 392/460 [01:18<00:12,  5.24it/s, BCEloss=1.53]
Epoch [16/200]:  85%|████████▌ | 392/460 [01:18<00:12,  5.24it/s, BCEloss=1.23]
Epoch [16/200]:  85%|████████▌ | 393/460 [01:18<00:12,  5.20it/s, BCEloss=1.23]
Epoch [16/200]:  85%|████████▌ | 393/460 [01:19<00:12,  5.20it/s, BCEloss=1.23]
Epoch [16/200]:  85%|████████▌ | 393/460 [01:19<00:12,  5.20it/s, BCEloss=1.13]
Epoch [16/200]:  86%|████████▌ | 394/460 [01:19<00:12,  5.17it/s, BCEloss=1.13]
Epoch [16/200]:  86%|████████▌ | 394/460 [01:19<00:12,  5.17it/s, BCEloss=1.13]
Epoch [16/200]:  86%|████████▌ | 394/460 [01:19<00:12,  5.17it/s, BCEloss=1.21]
Epoch [16/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.20it/s, BCEloss=1.21]
Epoch [16/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.20it/s, BCEloss=1.21]
Epoch [16/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.20it/s, BCEloss=1.42]
Epoch [16/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.27it/s, BCEloss=1.42]
Epoch [16/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.27it/s, BCEloss=1.42]
Epoch [16/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.27it/s, BCEloss=1.58]
Epoch [16/200]:  86%|████████▋ | 397/460 [01:19<00:12,  5.23it/s, BCEloss=1.58]
Epoch [16/200]:  86%|████████▋ | 397/460 [01:19<00:12,  5.23it/s, BCEloss=1.58]
Epoch [16/200]:  86%|████████▋ | 397/460 [01:19<00:12,  5.23it/s, BCEloss=1.57]
Epoch [16/200]:  87%|████████▋ | 398/460 [01:19<00:12,  5.13it/s, BCEloss=1.57]
Epoch [16/200]:  87%|████████▋ | 398/460 [01:20<00:12,  5.13it/s, BCEloss=1.57]
Epoch [16/200]:  87%|████████▋ | 398/460 [01:20<00:12,  5.13it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 399/460 [01:20<00:12,  5.07it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 399/460 [01:20<00:12,  5.07it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 399/460 [01:20<00:12,  5.07it/s, BCEloss=1.5] 
Epoch [16/200]:  87%|████████▋ | 400/460 [01:20<00:11,  5.14it/s, BCEloss=1.5]
Epoch [16/200]:  87%|████████▋ | 400/460 [01:20<00:11,  5.14it/s, BCEloss=1.5]
Epoch [16/200]:  87%|████████▋ | 400/460 [01:20<00:11,  5.14it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 401/460 [01:20<00:11,  5.10it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 401/460 [01:20<00:11,  5.10it/s, BCEloss=1.54]
Epoch [16/200]:  87%|████████▋ | 401/460 [01:20<00:11,  5.10it/s, BCEloss=1.43]
Epoch [16/200]:  87%|████████▋ | 402/460 [01:20<00:11,  5.14it/s, BCEloss=1.43]
Epoch [16/200]:  87%|████████▋ | 402/460 [01:20<00:11,  5.14it/s, BCEloss=1.43]
Epoch [16/200]:  87%|████████▋ | 402/460 [01:20<00:11,  5.14it/s, BCEloss=1.43]
Epoch [16/200]:  88%|████████▊ | 403/460 [01:20<00:11,  5.10it/s, BCEloss=1.43]
Epoch [16/200]:  88%|████████▊ | 403/460 [01:21<00:11,  5.10it/s, BCEloss=1.43]
Epoch [16/200]:  88%|████████▊ | 403/460 [01:21<00:11,  5.10it/s, BCEloss=1.5] 
Epoch [16/200]:  88%|████████▊ | 404/460 [01:21<00:11,  5.09it/s, BCEloss=1.5]
Epoch [16/200]:  88%|████████▊ | 404/460 [01:21<00:11,  5.09it/s, BCEloss=1.5]
Epoch [16/200]:  88%|████████▊ | 404/460 [01:21<00:11,  5.09it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 405/460 [01:21<00:10,  5.06it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 405/460 [01:21<00:10,  5.06it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 405/460 [01:21<00:10,  5.06it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 406/460 [01:21<00:10,  5.09it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 406/460 [01:21<00:10,  5.09it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 406/460 [01:21<00:10,  5.09it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 407/460 [01:21<00:10,  5.03it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 407/460 [01:21<00:10,  5.03it/s, BCEloss=1.57]
Epoch [16/200]:  88%|████████▊ | 407/460 [01:21<00:10,  5.03it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▊ | 408/460 [01:21<00:10,  5.09it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▊ | 408/460 [01:22<00:10,  5.09it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▊ | 408/460 [01:22<00:10,  5.09it/s, BCEloss=1.59]
Epoch [16/200]:  89%|████████▉ | 409/460 [01:22<00:10,  5.04it/s, BCEloss=1.59]
Epoch [16/200]:  89%|████████▉ | 409/460 [01:22<00:10,  5.04it/s, BCEloss=1.59]
Epoch [16/200]:  89%|████████▉ | 409/460 [01:22<00:10,  5.04it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 410/460 [01:22<00:09,  5.07it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 410/460 [01:22<00:09,  5.07it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 410/460 [01:22<00:09,  5.07it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 411/460 [01:22<00:09,  4.97it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 411/460 [01:22<00:09,  4.97it/s, BCEloss=1.58]
Epoch [16/200]:  89%|████████▉ | 411/460 [01:22<00:09,  4.97it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 412/460 [01:22<00:09,  4.98it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 412/460 [01:22<00:09,  4.98it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 412/460 [01:22<00:09,  4.98it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 413/460 [01:22<00:09,  4.95it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 413/460 [01:23<00:09,  4.95it/s, BCEloss=1.58]
Epoch [16/200]:  90%|████████▉ | 413/460 [01:23<00:09,  4.95it/s, BCEloss=1.58]
Epoch [16/200]:  90%|█████████ | 414/460 [01:23<00:09,  4.95it/s, BCEloss=1.58]
Epoch [16/200]:  90%|█████████ | 414/460 [01:23<00:09,  4.95it/s, BCEloss=1.58]
Epoch [16/200]:  90%|█████████ | 414/460 [01:23<00:09,  4.95it/s, BCEloss=1.57]
Epoch [16/200]:  90%|█████████ | 415/460 [01:23<00:09,  4.95it/s, BCEloss=1.57]
Epoch [16/200]:  90%|█████████ | 415/460 [01:23<00:09,  4.95it/s, BCEloss=1.57]
Epoch [16/200]:  90%|█████████ | 415/460 [01:23<00:09,  4.95it/s, BCEloss=1.51]
Epoch [16/200]:  90%|█████████ | 416/460 [01:23<00:08,  4.90it/s, BCEloss=1.51]
Epoch [16/200]:  90%|█████████ | 416/460 [01:23<00:08,  4.90it/s, BCEloss=1.51]
Epoch [16/200]:  90%|█████████ | 416/460 [01:23<00:08,  4.90it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████ | 417/460 [01:23<00:08,  4.91it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████ | 417/460 [01:23<00:08,  4.91it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████ | 417/460 [01:23<00:08,  4.91it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 418/460 [01:23<00:08,  4.90it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 418/460 [01:24<00:08,  4.90it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 418/460 [01:24<00:08,  4.90it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 419/460 [01:24<00:08,  4.91it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 419/460 [01:24<00:08,  4.91it/s, BCEloss=1.46]
Epoch [16/200]:  91%|█████████ | 419/460 [01:24<00:08,  4.91it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████▏| 420/460 [01:24<00:08,  4.92it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████▏| 420/460 [01:24<00:08,  4.92it/s, BCEloss=1.47]
Epoch [16/200]:  91%|█████████▏| 420/460 [01:24<00:08,  4.92it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 421/460 [01:24<00:07,  4.95it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 421/460 [01:24<00:07,  4.95it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 421/460 [01:24<00:07,  4.95it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 422/460 [01:24<00:07,  4.93it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 422/460 [01:24<00:07,  4.93it/s, BCEloss=1.48]
Epoch [16/200]:  92%|█████████▏| 422/460 [01:24<00:07,  4.93it/s, BCEloss=1.5] 
Epoch [16/200]:  92%|█████████▏| 423/460 [01:24<00:07,  4.95it/s, BCEloss=1.5]
Epoch [16/200]:  92%|█████████▏| 423/460 [01:25<00:07,  4.95it/s, BCEloss=1.5]
Epoch [16/200]:  92%|█████████▏| 423/460 [01:25<00:07,  4.95it/s, BCEloss=1.53]
Epoch [16/200]:  92%|█████████▏| 424/460 [01:25<00:07,  4.95it/s, BCEloss=1.53]
Epoch [16/200]:  92%|█████████▏| 424/460 [01:25<00:07,  4.95it/s, BCEloss=1.53]
Epoch [16/200]:  92%|█████████▏| 424/460 [01:25<00:07,  4.95it/s, BCEloss=1.55]
Epoch [16/200]:  92%|█████████▏| 425/460 [01:25<00:07,  4.92it/s, BCEloss=1.55]
Epoch [16/200]:  92%|█████████▏| 425/460 [01:25<00:07,  4.92it/s, BCEloss=1.55]
Epoch [16/200]:  92%|█████████▏| 425/460 [01:25<00:07,  4.92it/s, BCEloss=1.55]
Epoch [16/200]:  93%|█████████▎| 426/460 [01:25<00:06,  5.00it/s, BCEloss=1.55]
Epoch [16/200]:  93%|█████████▎| 426/460 [01:25<00:06,  5.00it/s, BCEloss=1.55]
Epoch [16/200]:  93%|█████████▎| 426/460 [01:25<00:06,  5.00it/s, BCEloss=1.56]
Epoch [16/200]:  93%|█████████▎| 427/460 [01:25<00:06,  5.01it/s, BCEloss=1.56]
Epoch [16/200]:  93%|█████████▎| 427/460 [01:25<00:06,  5.01it/s, BCEloss=1.56]
Epoch [16/200]:  93%|█████████▎| 427/460 [01:25<00:06,  5.01it/s, BCEloss=1.57]
Epoch [16/200]:  93%|█████████▎| 428/460 [01:25<00:06,  5.10it/s, BCEloss=1.57]
Epoch [16/200]:  93%|█████████▎| 428/460 [01:26<00:06,  5.10it/s, BCEloss=1.57]
Epoch [16/200]:  93%|█████████▎| 428/460 [01:26<00:06,  5.10it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 429/460 [01:26<00:06,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 429/460 [01:26<00:06,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 429/460 [01:26<00:06,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 430/460 [01:26<00:05,  5.11it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 430/460 [01:26<00:05,  5.11it/s, BCEloss=1.58]
Epoch [16/200]:  93%|█████████▎| 430/460 [01:26<00:05,  5.11it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▎| 431/460 [01:26<00:05,  5.08it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▎| 431/460 [01:26<00:05,  5.08it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▎| 431/460 [01:26<00:05,  5.08it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▍| 432/460 [01:26<00:05,  5.08it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▍| 432/460 [01:26<00:05,  5.08it/s, BCEloss=1.56]
Epoch [16/200]:  94%|█████████▍| 432/460 [01:26<00:05,  5.08it/s, BCEloss=1.52]
Epoch [16/200]:  94%|█████████▍| 433/460 [01:26<00:05,  5.12it/s, BCEloss=1.52]
Epoch [16/200]:  94%|█████████▍| 433/460 [01:27<00:05,  5.12it/s, BCEloss=1.52]
Epoch [16/200]:  94%|█████████▍| 433/460 [01:27<00:05,  5.12it/s, BCEloss=1.51]
Epoch [16/200]:  94%|█████████▍| 434/460 [01:27<00:05,  5.19it/s, BCEloss=1.51]
Epoch [16/200]:  94%|█████████▍| 434/460 [01:27<00:05,  5.19it/s, BCEloss=1.51]
Epoch [16/200]:  94%|█████████▍| 434/460 [01:27<00:05,  5.19it/s, BCEloss=1.5] 
Epoch [16/200]:  95%|█████████▍| 435/460 [01:27<00:04,  5.19it/s, BCEloss=1.5]
Epoch [16/200]:  95%|█████████▍| 435/460 [01:27<00:04,  5.19it/s, BCEloss=1.5]
Epoch [16/200]:  95%|█████████▍| 435/460 [01:27<00:04,  5.19it/s, BCEloss=1.5]
Epoch [16/200]:  95%|█████████▍| 436/460 [01:27<00:04,  5.15it/s, BCEloss=1.5]
Epoch [16/200]:  95%|█████████▍| 436/460 [01:27<00:04,  5.15it/s, BCEloss=1.5]
Epoch [16/200]:  95%|█████████▍| 436/460 [01:27<00:04,  5.15it/s, BCEloss=1.46]
Epoch [16/200]:  95%|█████████▌| 437/460 [01:27<00:04,  5.05it/s, BCEloss=1.46]
Epoch [16/200]:  95%|█████████▌| 437/460 [01:27<00:04,  5.05it/s, BCEloss=1.46]
Epoch [16/200]:  95%|█████████▌| 437/460 [01:27<00:04,  5.05it/s, BCEloss=1.47]
Epoch [16/200]:  95%|█████████▌| 438/460 [01:27<00:04,  5.15it/s, BCEloss=1.47]
Epoch [16/200]:  95%|█████████▌| 438/460 [01:28<00:04,  5.15it/s, BCEloss=1.47]
Epoch [16/200]:  95%|█████████▌| 438/460 [01:28<00:04,  5.15it/s, BCEloss=1.44]
Epoch [16/200]:  95%|█████████▌| 439/460 [01:28<00:04,  5.14it/s, BCEloss=1.44]
Epoch [16/200]:  95%|█████████▌| 439/460 [01:28<00:04,  5.14it/s, BCEloss=1.44]
Epoch [16/200]:  95%|█████████▌| 439/460 [01:28<00:04,  5.14it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 440/460 [01:28<00:03,  5.14it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 440/460 [01:28<00:03,  5.14it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 440/460 [01:28<00:03,  5.14it/s, BCEloss=1.47]
Epoch [16/200]:  96%|█████████▌| 441/460 [01:28<00:03,  5.12it/s, BCEloss=1.47]
Epoch [16/200]:  96%|█████████▌| 441/460 [01:28<00:03,  5.12it/s, BCEloss=1.47]
Epoch [16/200]:  96%|█████████▌| 441/460 [01:28<00:03,  5.12it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 442/460 [01:28<00:03,  5.09it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 442/460 [01:28<00:03,  5.09it/s, BCEloss=1.49]
Epoch [16/200]:  96%|█████████▌| 442/460 [01:28<00:03,  5.09it/s, BCEloss=1.51]
Epoch [16/200]:  96%|█████████▋| 443/460 [01:28<00:03,  5.08it/s, BCEloss=1.51]
Epoch [16/200]:  96%|█████████▋| 443/460 [01:29<00:03,  5.08it/s, BCEloss=1.51]
Epoch [16/200]:  96%|█████████▋| 443/460 [01:29<00:03,  5.08it/s, BCEloss=1.51]
Epoch [16/200]:  97%|█████████▋| 444/460 [01:29<00:03,  5.02it/s, BCEloss=1.51]
Epoch [16/200]:  97%|█████████▋| 444/460 [01:29<00:03,  5.02it/s, BCEloss=1.51]
Epoch [16/200]:  97%|█████████▋| 444/460 [01:29<00:03,  5.02it/s, BCEloss=1.53]
Epoch [16/200]:  97%|█████████▋| 445/460 [01:29<00:02,  5.02it/s, BCEloss=1.53]
Epoch [16/200]:  97%|█████████▋| 445/460 [01:29<00:02,  5.02it/s, BCEloss=1.53]
Epoch [16/200]:  97%|█████████▋| 445/460 [01:29<00:02,  5.02it/s, BCEloss=1.28]
Epoch [16/200]:  97%|█████████▋| 446/460 [01:29<00:02,  4.99it/s, BCEloss=1.28]
Epoch [16/200]:  97%|█████████▋| 446/460 [01:29<00:02,  4.99it/s, BCEloss=1.28]
Epoch [16/200]:  97%|█████████▋| 446/460 [01:29<00:02,  4.99it/s, BCEloss=1.26]
Epoch [16/200]:  97%|█████████▋| 447/460 [01:29<00:02,  5.01it/s, BCEloss=1.26]
Epoch [16/200]:  97%|█████████▋| 447/460 [01:29<00:02,  5.01it/s, BCEloss=1.26]
Epoch [16/200]:  97%|█████████▋| 447/460 [01:29<00:02,  5.01it/s, BCEloss=1.25]
Epoch [16/200]:  97%|█████████▋| 448/460 [01:29<00:02,  4.98it/s, BCEloss=1.25]
Epoch [16/200]:  97%|█████████▋| 448/460 [01:30<00:02,  4.98it/s, BCEloss=1.25]
Epoch [16/200]:  97%|█████████▋| 448/460 [01:30<00:02,  4.98it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 449/460 [01:30<00:02,  5.00it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 449/460 [01:30<00:02,  5.00it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 449/460 [01:30<00:02,  5.00it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 450/460 [01:30<00:02,  4.98it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 450/460 [01:30<00:02,  4.98it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 450/460 [01:30<00:02,  4.98it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 451/460 [01:30<00:01,  5.02it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 451/460 [01:30<00:01,  5.02it/s, BCEloss=1.26]
Epoch [16/200]:  98%|█████████▊| 451/460 [01:30<00:01,  5.02it/s, BCEloss=1.24]
Epoch [16/200]:  98%|█████████▊| 452/460 [01:30<00:01,  5.00it/s, BCEloss=1.24]
